R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Hong_Kong
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] survminer_0.4.9     ggpubr_0.6.0        survival_3.7-0      xgboost_1.7.8.1     lightgbm_4.5.0      ggplot2_3.5.1      
 [7] ranger_0.17.0       dplyr_1.1.4         future.apply_1.11.2 future_1.34.0       Matrix_1.7-0        readxl_1.4.3       
[13] qs2_0.2.2           Seurat_5.1.0        SeuratObject_5.0.2  sp_2.1-4            KEGGREST_1.44.1    

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      rstudioapi_0.17.1       jsonlite_1.8.8          magrittr_2.0.3          spatstat.utils_3.0-5   
  [6] zlibbioc_1.50.0         vctrs_0.6.5             ROCR_1.0-11             spatstat.explore_3.2-7  rstatix_0.7.2          
 [11] htmltools_0.5.8.1       broom_1.0.7             cellranger_1.1.0        sctransform_0.4.1       parallelly_1.38.0      
 [16] KernSmooth_2.23-24      htmlwidgets_1.6.4       ica_1.0-3               plyr_1.8.9              plotly_4.10.4          
 [21] zoo_1.8-12              igraph_2.0.3            mime_0.12               lifecycle_1.0.4         pkgconfig_2.0.3        
 [26] R6_2.5.1                fastmap_1.2.0           GenomeInfoDbData_1.2.12 fitdistrplus_1.2-1      shiny_1.9.1            
 [31] digest_0.6.36           colorspace_2.1-0        patchwork_1.2.0         S4Vectors_0.42.1        tensor_1.5             
 [36] RSpectra_0.16-1         irlba_2.3.5.1           progressr_0.14.0        km.ci_0.5-6             fansi_1.0.6            
 [41] spatstat.sparse_3.1-0   httr_1.4.7              polyclip_1.10-7         abind_1.4-8             compiler_4.4.1         
 [46] withr_3.0.1             backports_1.5.0         carData_3.0-5           fastDummies_1.7.3       ggsignif_0.6.4         
 [51] MASS_7.3-61             tools_4.4.1             lmtest_0.9-40           httpuv_1.6.15           goftest_1.2-3          
 [56] glue_1.8.0              nlme_3.1-165            promises_1.3.0          grid_4.4.1              Rtsne_0.17             
 [61] cluster_2.1.6           reshape2_1.4.4          generics_0.1.3          gtable_0.3.5            spatstat.data_3.1-2    
 [66] KMsurv_0.1-5            tidyr_1.3.1             data.table_1.15.4       car_3.1-2               stringfish_0.19.2      
 [71] utf8_1.2.4              XVector_0.44.0          BiocGenerics_0.50.0     spatstat.geom_3.2-9     RcppAnnoy_0.0.22       
 [76] ggrepel_0.9.5           RANN_2.6.1              pillar_1.9.0            stringr_1.5.1           spam_2.10-0            
 [81] RcppHNSW_0.6.0          later_1.3.2             splines_4.4.1           lattice_0.22-6          deldir_2.0-4           
 [86] tidyselect_1.2.1        Biostrings_2.72.1       miniUI_0.1.1.1          pbapply_1.7-2           knitr_1.48             
 [91] gridExtra_2.3           IRanges_2.38.1          scattermore_1.2         xfun_0.46               stats4_4.4.1           
 [96] matrixStats_1.3.0       stringi_1.8.4           UCSC.utils_1.0.0        lazyeval_0.2.2          codetools_0.2-20       
[101] tibble_3.2.1            cli_3.6.3               uwot_0.2.2              RcppParallel_6.2.0      xtable_1.8-4           
[106] reticulate_1.38.0       munsell_0.5.1           survMisc_0.5.6          Rcpp_1.1.2              GenomeInfoDb_1.40.1    
[111] globals_0.16.3          spatstat.random_3.2-3   png_0.1-8               parallel_4.4.1          dotCall64_1.1-1        
[116] listenv_0.9.1           viridisLite_0.4.2       scales_1.3.0            ggridges_0.5.6          leiden_0.4.3.1         
[121] purrr_1.0.2             crayon_1.5.3            rlang_1.1.4             cowplot_1.1.3          
